Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2005);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
103;19713;Journal of High Technology Management Research;journal;10478310;0.657;Q2;39;15;47;964;62;47;0.97;64,27;United Kingdom;Elsevier Ltd.;1990-ongoing;"Marketing (Q1); Computer Science Applications (Q2); Information Systems and Management (Q2); Management of Technology and Innovation (Q2); Strategy and Management (Q2)"
104;55826;International Conference on Information and Knowledge Management, Proceedings;conference and proceedings;00001995;0.65;-;102;180;288;2485;582;285;1.58;13,81;Italy;;1995-ongoing;"Business, Management and Accounting (miscellaneous); Decision Sciences (miscellaneous)"
105;20606;Journal of Forecasting;journal;02776693, 1099131X;0.647;Q2;51;37;102;848;82;99;0.82;22,92;United States;John Wiley & Sons Inc.;1982-ongoing;"Computer Science Applications (Q2); Management Science and Operations Research (Q2); Modeling and Simulation (Q2); Strategy and Management (Q2); Statistics, Probability and Uncertainty (Q3)"
106;23842;Journal of Classification;journal;01764268, 14321343;0.637;Q3;34;14;41;380;31;35;1.04;27,14;Germany;Springer Verlag;1984-ongoing;"Library and Information Sciences (Q1); Mathematics (miscellaneous) (Q2); Psychology (miscellaneous) (Q2); Statistics, Probability and Uncertainty (Q3)"
107;24437;Data and Knowledge Engineering;journal;0169023X;0.634;Q2;79;58;172;1987;375;164;2.39;34,26;Netherlands;Elsevier BV;1985, 1987-ongoing;Information Systems and Management (Q2)
108;15654;Journal of Agricultural, Biological, and Environmental Statistics;journal;10857117, 15372693;0.611;Q3;46;32;102;727;89;100;0.75;22,72;United States;Springer New York LLC;1996-ongoing;"Agricultural and Biological Sciences (miscellaneous) (Q2); Applied Mathematics (Q2); Environmental Science (miscellaneous) (Q2); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
109;28426;Australian and New Zealand Journal of Statistics;journal;1467842X, 13691473;0.61;Q3;34;44;141;947;72;130;0.61;21,52;United Kingdom;Blackwell Publishing Inc.;1998-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
110;13734;Biometrical Journal;journal;03233847, 15214036;0.61;Q3;53;87;209;1765;152;208;0.67;20,29;United Kingdom;John Wiley & Sons Ltd.;1959-1982, 1984-ongoing;"Medicine (miscellaneous) (Q1); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
111;11600154157;TQM Journal;journal;17542731;0.597;Q2;59;41;137;1231;119;123;0.76;30,02;United Kingdom;Emerald Group Publishing Ltd.;2008-ongoing;"Business and International Management (Q1); Business, Management and Accounting (miscellaneous) (Q1); Decision Sciences (miscellaneous) (Q2); Strategy and Management (Q2)"
112;27928;Utilitas Mathematica;journal;03153681;0.5589999999999999;Q3;24;47;112;517;29;112;0.21;11,00;Canada;Utilitas Mathematica Publishing Inc.;1996-ongoing;"Applied Mathematics (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
113;18291;Socio-Economic Planning Sciences;journal;00380121;0.55;Q2;43;20;43;627;43;42;1.19;31,35;United Kingdom;Elsevier Ltd.;1967-ongoing;"Geography, Planning and Development (Q1); Economics and Econometrics (Q2); Management Science and Operations Research (Q2); Strategy and Management (Q2); Statistics, Probability and Uncertainty (Q3)"
114;21100367884;Statistics and Risk Modeling;journal;21931402, 21967040;0.546;Q3;14;0;22;0;10;22;0.0;0,00;Germany;Walter de Gruyter GmbH;2014-ongoing;"Modeling and Simulation (Q2); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
115;18658;Production Planning and Control;journal;09537287, 13665871;0.544;Q2;66;76;240;2002;184;221;0.72;26,34;United Kingdom;Taylor & Francis;1990-ongoing;"Industrial and Manufacturing Engineering (Q1); Computer Science Applications (Q2); Management Science and Operations Research (Q2); Strategy and Management (Q2)"
116;29806;International Journal of Accounting Information Systems;journal;14670895;0.541;Q2;44;14;69;541;62;47;1.12;38,64;United Kingdom;Elsevier Ltd.;2000-ongoing;"Accounting (Q2); Finance (Q2); Information Systems and Management (Q2); Management Information Systems (Q2)"
117;20037;International Journal of Management Reviews;journal;14608545, 14682370;0.539;Q2;87;13;25;1400;53;25;1.9;107,69;United Kingdom;Blackwell Publishing Inc.;1999-2002, 2004-ongoing;"Decision Sciences (miscellaneous) (Q2); Management of Technology and Innovation (Q2); Strategy and Management (Q2)"
118;21078;Journal of Sport Management;journal;1543270X, 08884773;0.531;Q2;57;23;53;1312;72;52;1.56;57,04;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Decision Sciences (miscellaneous) (Q2); Organizational Behavior and Human Resource Management (Q2); Orthopedics and Sports Medicine (Q2); Sports Science (Q2)"
119;28930;Computational Statistics;journal;09434062;0.526;Q3;38;30;114;572;61;112;0.4;19,07;Germany;Springer Verlag;1996-ongoing;"Computational Mathematics (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
120;23090;Annals of Operations Research;journal;02545330, 15729338;0.524;Q2;90;123;309;3741;323;303;1.02;30,41;Netherlands;Kluwer Academic Publishers;1984-ongoing;"Decision Sciences (miscellaneous) (Q2); Management Science and Operations Research (Q3)"
121;21100264009;Journal of Multi-Criteria Decision Analysis;journal;10579214, 10991360;0.521;Q3;42;26;57;547;45;54;0.68;21,04;United Kingdom;John Wiley and Sons Ltd;1992-1995, 2013-ongoing;"Strategy and Management (Q2); Decision Sciences (miscellaneous) (Q3)"
122;29114;Engineering Optimization;journal;0305215X, 10290273;0.501;Q3;56;48;121;1073;159;119;1.0;22,35;United Kingdom;Taylor & Francis;1974-ongoing;"Industrial and Manufacturing Engineering (Q1); Computer Science Applications (Q2); Applied Mathematics (Q3); Control and Optimization (Q3); Management Science and Operations Research (Q3)"
123;14233;Statistical Papers;journal;09325026;0.495;Q3;29;34;108;566;44;107;0.3;16,65;Germany;Springer Verlag;1988-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
124;13559;Journal of Loss Prevention in the Process Industries;journal;09504230;0.4920000000000001;Q3;65;72;177;1040;140;176;0.7;14,44;Netherlands;Elsevier BV;1988-ongoing;"Chemical Engineering (miscellaneous) (Q1); Energy Engineering and Power Technology (Q1); Industrial and Manufacturing Engineering (Q1); Control and Systems Engineering (Q2); Food Science (Q2); Safety, Risk, Reliability and Quality (Q2); Management Science and Operations Research (Q3)"
125;12068;International Statistical Review;journal;03067734;0.488;Q4;46;40;93;848;93;74;1.07;21,20;United States;Wiley-Blackwell;1982, 1985, 1987, 1990, 1992-1994, 1996-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q4)"
126;19900194826;Journal of Global Information Technology Management;journal;1097198X;0.477;Q2;29;17;56;437;75;40;1.7;25,71;United Kingdom;Taylor & Francis;1998-ongoing;"E-learning (Q1); Information Systems (Q2); Information Systems and Management (Q2)"
127;15134;Information Sciences;journal;00200255;0.474;Q2;154;142;458;3348;616;443;1.27;23,58;Netherlands;Elsevier BV;1968-ongoing;"Artificial Intelligence (Q2); Computer Science Applications (Q2); Control and Systems Engineering (Q2); Information Systems and Management (Q2); Software (Q2); Theoretical Computer Science (Q3)"
128;20292;Ecological Indicators;journal;1470160X;0.466;Q3;97;29;81;1148;116;79;1.39;39,59;Netherlands;Elsevier BV;2001-ongoing;"Ecology (Q2); Decision Sciences (miscellaneous) (Q3); Ecology, Evolution, Behavior and Systematics (Q3)"
129;26941;Theory and Decision;journal;15737187, 00405833;0.465;Q3;32;26;116;660;56;114;0.31;25,38;Netherlands;Kluwer Academic Publishers;1970-ongoing;"Economics, Econometrics and Finance (miscellaneous) (Q1); Social Sciences (miscellaneous) (Q1); Arts and Humanities (miscellaneous) (Q2); Computer Science Applications (Q2); Applied Psychology (Q3); Decision Sciences (miscellaneous) (Q3); Developmental and Educational Psychology (Q3)"
130;27401;Theory of Probability and its Applications;journal;0040585X, 10957219;0.46;Q4;26;55;202;920;59;202;0.25;16,73;United States;Society for Industrial and Applied Mathematics;1996-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q4)"
131;14715;Technology Analysis and Strategic Management;journal;09537325;0.458;Q3;60;31;83;1966;82;83;1.02;63,42;United Kingdom;Carfax Publishing Ltd.;1989-ongoing;"Strategy and Management (Q2); Management Science and Operations Research (Q3)"
132;13530;Journal of the Royal Statistical Society. Series A, (Statistics in Society);journal;09641998, 1467985X;0.454;Q4;72;38;106;1386;122;85;1.35;36,47;United Kingdom;Blackwell Publishing Inc.;1988-ongoing;"Economics and Econometrics (Q2); Social Sciences (miscellaneous) (Q2); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q4)"
133;21100421900;Information and Computer Security;journal;20564961;0.449;Q2;42;31;88;655;97;88;0.58;21,13;United Kingdom;Emerald Group Publishing Ltd.;2015-ongoing;"Computer Networks and Communications (Q2); Information Systems and Management (Q2); Management Information Systems (Q2); Management of Technology and Innovation (Q2); Software (Q2); Information Systems (Q3)"
134;19318;Group Decision and Negotiation;journal;09262644, 15729907;0.441;Q3;55;29;92;1120;114;84;1.7;38,62;Netherlands;Kluwer Academic Publishers;1992-ongoing;"Arts and Humanities (miscellaneous) (Q2); Management of Technology and Innovation (Q2); Social Sciences (miscellaneous) (Q2); Strategy and Management (Q2); Decision Sciences (miscellaneous) (Q3)"
135;130065;Journal of Enterprise Information Management;journal;17410398;0.441;Q3;52;41;36;1774;62;36;1.72;43,27;United Kingdom;Emerald Group Publishing Ltd.;2004-ongoing;"Library and Information Sciences (Q2); Management of Technology and Innovation (Q2); Decision Sciences (miscellaneous) (Q3); Information Systems (Q3)"
136;21805;Mathematical Methods of Operations Research;journal;14325217, 14322994;0.441;Q3;38;62;199;1096;89;197;0.38;17,68;Germany;Springer Verlag;1996-ongoing;"Software (Q2); Management Science and Operations Research (Q3); Mathematics (miscellaneous) (Q3)"
137;14188;Statistica Neerlandica;journal;00390402;0.43;Q4;35;30;92;738;54;89;0.72;24,60;United Kingdom;Blackwell Publishing Inc.;1946, 1948-ongoing;"Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q4)"
138;26928;Stochastic Analysis and Applications;journal;15329356, 07362994;0.401;Q4;33;64;213;1291;76;211;0.31;20,17;United States;Marcel Dekker Inc.;1983-ongoing;"Applied Mathematics (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q4)"
139;21100418412;TRANSDUCERS 2003 - 12th International Conference on Solid-State Sensors, Actuators and Microsystems, Digest of Technical Papers;conference and proceedings;00002003;0.401;-;29;0;488;0;568;486;1.17;0,00;United States;;2003;"Control and Optimization; Modeling and Simulation; Statistics, Probability and Uncertainty"
140;23110;Asia-Pacific Journal of Operational Research;journal;02175959;0.4;Q3;27;31;68;647;42;68;0.45;20,87;Singapore;World Scientific Publishing Co;1991, 1996-ongoing;Management Science and Operations Research (Q3)
141;19123;Quality and Reliability Engineering International;journal;07488017, 10991638;0.387;Q3;51;68;165;1184;90;150;0.37;17,41;United States;John Wiley & Sons Inc.;1985-ongoing;"Safety, Risk, Reliability and Quality (Q2); Management Science and Operations Research (Q3)"
142;20654;Journal of Managerial Psychology;journal;02683946;0.373;Q3;67;46;142;2290;119;139;0.77;49,78;United Kingdom;Emerald Group Publishing Ltd.;1986-ongoing;"Organizational Behavior and Human Resource Management (Q2); Applied Psychology (Q3); Management Science and Operations Research (Q3); Social Psychology (Q3)"
143;17600155106;Flexible Services and Manufacturing Journal;journal;19366590, 19366582;0.3720000000000001;Q3;40;11;43;306;34;42;0.81;27,82;United States;Springer New York LLC;2008-ongoing;"Industrial and Manufacturing Engineering (Q1); Management Science and Operations Research (Q3)"
144;12139;Journal of Statistics Education;journal;10691898;0.363;Q4;25;23;67;314;43;63;0.44;13,65;United Kingdom;Taylor & Francis;2002-ongoing;"Education (Q2); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
145;144656;Management Decision;journal;00251747;0.363;Q3;82;97;284;3594;224;284;0.79;37,05;United Kingdom;Emerald Group Publishing Ltd.;1967-ongoing;"Business, Management and Accounting (miscellaneous) (Q2); Management Science and Operations Research (Q3)"
146;24772;Knowledge-Based Systems;journal;09507051;0.355;Q3;94;40;128;930;170;123;1.34;23,25;Netherlands;Elsevier BV;1987-ongoing;"Management Information Systems (Q2); Artificial Intelligence (Q3); Information Systems and Management (Q3); Software (Q3)"
147;27989;Optimization;journal;10294945, 02331934;0.332;Q3;37;38;131;824;48;129;0.43;21,68;United Kingdom;Taylor & Francis;1985-ongoing;"Applied Mathematics (Q3); Management Science and Operations Research (Q3); Control and Optimization (Q4)"
148;23559;Journal of Statistical Computation and Simulation;journal;00949655;0.331;Q4;42;64;203;1451;66;185;0.32;22,67;United Kingdom;Taylor & Francis;1970, 1972-ongoing;"Applied Mathematics (Q3); Modeling and Simulation (Q3); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
149;20670;Journal of Organizational Change Management;journal;09534814;0.329;Q4;62;41;137;1938;132;129;0.76;47,27;United Kingdom;Emerald Group Publishing Ltd.;1988-ongoing;"Management of Technology and Innovation (Q2); Organizational Behavior and Human Resource Management (Q2); Strategy and Management (Q2); Decision Sciences (miscellaneous) (Q4)"
150;22303;Journal of the Operations Research Society of Japan;journal;04534514;0.304;Q3;26;25;93;349;30;92;0.39;13,96;Japan;Operations Research Society of Japan;1996-ongoing;"Management Science and Operations Research (Q3); Decision Sciences (miscellaneous) (Q4)"
151;144935;Statistical Modelling;journal;1471082X;0.299;Q4;35;20;60;570;40;57;0.54;28,50;United Kingdom;SAGE Publications;2001-ongoing;"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
152;144810;Journal of Modern Applied Statistical Methods;journal;15389472;0.287;Q4;21;57;159;958;39;157;0.23;16,81;United States;Wayne State University;2002-ongoing;"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
153;4000149708;International Journal of Management and Enterprise Development;journal;17418127, 14684330;0.272;Q3;25;26;27;961;83;27;3.07;36,96;United Kingdom;Inderscience Publishers;2006-ongoing;"Business and International Management (Q2); Management Science and Operations Research (Q3)"
154;22473;Quality Progress;journal;0033524X;0.272;Q3;31;218;532;581;96;378;0.25;2,67;United States;American Society for Quality Control;1974, 1978-ongoing;"Industrial and Manufacturing Engineering (Q2); Safety, Risk, Reliability and Quality (Q2); Management Science and Operations Research (Q3); Strategy and Management (Q3)"
155;21100803571;Digital Policy, Regulation and Governance;journal;23985038;0.27;Q3;26;38;142;629;36;141;0.33;16,55;United Kingdom;Emerald Group Publishing Ltd.;2017-ongoing;"Management of Technology and Innovation (Q2); Computer Networks and Communications (Q3); Information Systems (Q3); Information Systems and Management (Q3); Management Information Systems (Q3)"
156;20608;Journal of Global Information Management;journal;10627375, 15337995;0.268;Q3;37;17;66;937;92;56;1.44;55,12;United States;Idea Group Publishing;2002-ongoing;"Business and International Management (Q2); E-learning (Q2); Computer Science Applications (Q3); Information Systems and Management (Q3); Management Science and Operations Research (Q3); Strategy and Management (Q3)"
157;25195;Applied Stochastic Models in Business and Industry;journal;15264025, 15241904;0.267;Q3;31;67;81;1191;47;77;0.5;17,78;United States;John Wiley & Sons Inc.;1999-ongoing;"Business, Management and Accounting (miscellaneous) (Q2); Management Science and Operations Research (Q3); Modeling and Simulation (Q3)"
158;12909;Systems Research and Behavioral Science;journal;10991743, 10927026;0.237;Q3;39;51;148;1230;76;131;0.61;24,12;United States;John Wiley & Sons Inc.;1996-ongoing;"Social Sciences (miscellaneous) (Q2); Information Systems and Management (Q3); Strategy and Management (Q3)"
159;12100156754;Sport Management Review;journal;14413523;0.229;Q3;45;13;24;767;13;24;0.56;59,00;Netherlands;Elsevier BV;1998-ongoing;"Business and International Management (Q2); Marketing (Q2); Management Science and Operations Research (Q3); Organizational Behavior and Human Resource Management (Q3); Strategy and Management (Q3); Tourism, Leisure and Hospitality Management (Q3); Sports Science (Q4)"
160;5600155030;New Directions for Evaluation;journal;10976736;0.227;Q3;35;34;102;488;71;88;0.53;14,35;United States;Wiley-Blackwell;1995, 2011-ongoing;"Education (Q3); Management Science and Operations Research (Q3); Strategy and Management (Q3)"
161;16106;Foresight;journal;14659832, 14636689;0.223;Q3;26;40;160;865;31;157;0.22;21,63;United Kingdom;Emerald Group Publishing Ltd.;1999-ongoing;"Business and International Management (Q2); Economics, Econometrics and Finance (miscellaneous) (Q3); Management of Technology and Innovation (Q3); Management Science and Operations Research (Q3)"
162;13024;Acta Cybernetica;journal;0324721X;0.211;Q3;15;27;69;410;24;66;0.24;15,19;Hungary;Szegedi Tudomanyegyetern/University of Szeged;1990-1991, 1996-ongoing;"Computer Science (miscellaneous) (Q3); Computer Vision and Pattern Recognition (Q3); Electrical and Electronic Engineering (Q3); Information Systems and Management (Q3); Software (Q3); Computational Theory and Mathematics (Q4); Management Science and Operations Research (Q4); Theoretical Computer Science (Q4)"
163;21100222535;Operations Research/ Computer Science Interfaces Series;book series;1387666X;0.209;Q4;32;94;197;2282;69;179;0.15;24,28;United States;Springer Science + Business Media;2002-2009, 2011, 2015-ongoing;"Computer Science (miscellaneous) (Q3); Management Science and Operations Research (Q4)"
164;21100219935;International Journal of Operations and Quantitative Management;journal;10821910;0.208;Q3;9;20;52;557;7;52;0.17;27,85;United States;International Forum of Management Scholars (INFOMS);2001-ongoing;"Business and International Management (Q2); Information Systems and Management (Q3); Management of Technology and Innovation (Q3); Strategy and Management (Q3); Management Science and Operations Research (Q4)"
165;19400157163;IFIP Advances in Information and Communication Technology;book series;18684238, 1868422X;0.204;Q3;44;1277;1965;16739;756;1845;0.37;13,11;Germany;Springer Verlag;2000, 2002, 2005-ongoing;"Computer Networks and Communications (Q3); Information Systems (Q3); Information Systems and Management (Q3)"
166;12991;RAIRO - Operations Research;journal;12903868, 03990559;0.199;Q4;22;15;65;353;17;64;0.36;23,53;France;EDP Sciences;1977-1978, 1995-ongoing;"Computer Science Applications (Q3); Management Science and Operations Research (Q4); Theoretical Computer Science (Q4)"
167;27677;Journal of Manufacturing Processes;journal;15266125;0.196;Q4;39;20;54;357;14;54;0.29;17,85;Netherlands;Elsevier BV;1999-ongoing;"Industrial and Manufacturing Engineering (Q2); Strategy and Management (Q3); Management Science and Operations Research (Q4)"
168;54666;International Journal of Networking and Virtual Organisations;journal;14709503, 17415225;0.195;Q3;17;6;36;297;23;35;0.74;49,50;United Kingdom;Inderscience Publishers;2003-ongoing;"Computer Networks and Communications (Q3); Information Systems and Management (Q3); Strategy and Management (Q3); Computer Science Applications (Q4)"
169;24017;ZWF Zeitschrift fuer Wirtschaftlichen Fabrikbetrieb;journal;09470085;0.195;Q4;11;177;539;982;42;393;0.12;5,55;Germany;Carl Hanser Verlag GmbH & Co.;1995-ongoing;"Engineering (miscellaneous) (Q2); Strategy and Management (Q3); Management Science and Operations Research (Q4)"
170;145729;Statistical Methods and Applications;journal;16182510, 1613981X;0.194;Q4;24;22;77;693;15;76;0.22;31,50;Germany;Springer Verlag;1996, 2001-2002, 2001-ongoing;"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
171;145295;4OR;journal;16142411, 16194500;0.192;Q4;34;24;46;608;24;46;0.52;25,33;Germany;Springer Verlag;2003-ongoing;"Management Information Systems (Q3); Computational Theory and Mathematics (Q4); Management Science and Operations Research (Q4); Theoretical Computer Science (Q4)"
172;12364;International Journal of Information and Management Sciences;journal;10171819;0.183;Q3;19;28;76;505;11;76;0.12;18,04;Taiwan;Tamkang University;1996-ongoing;"Industrial and Manufacturing Engineering (Q2); Control and Systems Engineering (Q3); Information Systems and Management (Q3); Management Information Systems (Q3); Strategy and Management (Q3)"
173;9700153238;International Transactions in Operational Research;journal;09696016;0.181;Q4;44;42;149;888;48;147;0.32;21,14;Denmark;Blackwell Publishing;1994-1995, 2011-ongoing;"Business and International Management (Q2); Management of Technology and Innovation (Q3); Strategy and Management (Q3); Computer Science Applications (Q4); Management Science and Operations Research (Q4)"
174;21100199308;Journal of Applied Analysis;journal;14256908;0.179;Q4;14;18;43;272;10;43;0.33;15,11;Germany;Walter de Gruyter GmbH;1996-ongoing;"Applied Mathematics (Q4); Computational Theory and Mathematics (Q4); Mathematical Physics (Q4); Statistics, Probability and Uncertainty (Q4)"
175;20449;International Journal of Manufacturing Technology and Management;journal;13682148, 17415195;0.175;Q3;18;38;116;733;25;113;0.21;19,29;United Kingdom;Inderscience Publishers;2002-ongoing;"Industrial and Manufacturing Engineering (Q2); Electrical and Electronic Engineering (Q3); Information Systems and Management (Q3); Strategy and Management (Q3); Computer Science Applications (Q4)"
176;4700151732;International Journal of Risk Assessment and Management;journal;14668297, 17415241;0.16699999999999998;Q4;20;24;40;862;7;40;0.14;35,92;United Kingdom;Inderscience Enterprises;2006-ongoing;"Business and International Management (Q2); Management Science and Operations Research (Q4); Statistics, Probability and Uncertainty (Q4)"
177;23492;Yugoslav Journal of Operations Research;journal;03540243;0.152;Q4;17;20;56;292;9;56;0.16;14,60;Serbia;University of Belgrade;1994-1997, 1999-2003, 2008-ongoing;Management Science and Operations Research (Q4)
178;4700151504;International Journal of Logistics Systems and Management;journal;17427975, 17427967;0.14800000000000002;Q4;25;13;7;383;2;7;0.29;29,46;United Kingdom;Inderscience Enterprises;2006-ongoing;"Management Information Systems (Q3); Information Systems and Management (Q4); Management Science and Operations Research (Q4)"
179;27205;Game Studies;journal;16047982;0.147;Q4;24;10;29;161;32;22;1.2;16,10;Norway;;2002-2006, 2008-ongoing;"Cultural Studies (Q2); Arts and Humanities (miscellaneous) (Q3); Applied Mathematics (Q4); Statistics, Probability and Uncertainty (Q4)"
180;12753;International Game Theory Review;journal;02191989;0.14300000000000002;Q4;21;34;59;547;14;57;0.25;16,09;Singapore;World Scientific Publishing Co;2003-ongoing;"Business and International Management (Q3); Computer Science (miscellaneous) (Q3); Statistics, Probability and Uncertainty (Q4)"
181;14135;South African Statistical Journal;journal;0038271X;0.14300000000000002;Q4;8;8;27;136;6;27;0.22;17,00;South Africa;South African Statistical Association;1996-ongoing;"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
182;6200180167;International Journal of Technology Intelligence and Planning;journal;17402832;0.142;Q4;13;17;8;802;4;8;0.5;47,18;United Kingdom;Inderscience Publishers;2007-ongoing;"Management of Technology and Innovation (Q3); Information Systems and Management (Q4); Management Information Systems (Q4)"
183;4000152116;Advances in Accounting Behavioral Research;book series;14751488;0.13699999999999998;Q4;9;10;32;418;3;28;0.0;41,80;United Kingdom;Emerald Group Publishing Ltd.;2000-2006, 2008-ongoing;"Accounting (Q4); Management Science and Operations Research (Q4)"
184;23148;IMA Journal Management Mathematics;journal;1471678X, 14716798;0.13699999999999998;Q4;28;28;70;486;21;66;0.31;17,36;United Kingdom;Oxford University Press;1986, 1988-1989, 1991-1993, 1995, 2001-ongoing;"Economics, Econometrics and Finance (miscellaneous) (Q3); Applied Mathematics (Q4); Management Information Systems (Q4); Management Science and Operations Research (Q4); Modeling and Simulation (Q4); Strategy and Management (Q4)"
185;53838;IEEE International Engineering Management Conference;conference and proceedings;00002008, 00001996, 00001993, 00001998, 00002000;0.131;-;18;192;586;3016;84;580;0.11;15,71;Singapore;;1993-1996, 1998, 2000-2008;"Engineering (miscellaneous); Management Science and Operations Research"
186;21100420809;Proceedings of the 6th Chinese Optoelectronics Symposium, COES 2003;conference and proceedings;00002003;0.124;-;3;0;80;0;9;78;0.12;0,00;United States;;2003;"Artificial Intelligence; Computer Networks and Communications; Human-Computer Interaction; Information Systems; Information Systems and Management"
187;14054;SORT;journal;16962281, 20138830;0.124;Q4;16;14;51;321;4;50;0.07;22,93;Spain;Generalitat de Catalunya;2003-ongoing;"Management Science and Operations Research (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
188;21100775540;2003 International Semiconductor Device Research Symposium, ISDRS 2003 - Proceedings;conference and proceedings;00002003;0.122;-;0;0;1;0;0;1;0.0;0,00;United States;;2003;"Artificial Intelligence; Computer Networks and Communications; Human-Computer Interaction; Information Systems; Information Systems and Management"
189;14541;Information Technology and Disabilities;journal;10735127;0.121;Q4;8;7;42;110;8;37;0.16;15,71;United States;EASI: Equal Access to Software and Information;1996, 1998-1999, 2002-2006, 2013-2014;"Human-Computer Interaction (Q4); Information Systems and Management (Q4)"
190;27334;Network Security;trade journal;13534858;0.119;Q4;19;77;285;73;18;133;0.1;0,95;Netherlands;Elsevier BV;1994-ongoing;"Computer Networks and Communications (Q4); Information Systems and Management (Q4); Safety, Risk, Reliability and Quality (Q4)"
191;52779;DB2 Magazine;trade journal;-;0.112;Q4;3;81;115;17;6;108;0.06;0,21;United States;Miller Freeman Publications Inc.;2003-2009;"Information Systems (Q4); Information Systems and Management (Q4); Software (Q4)"
192;16776;Leadership and Management in Engineering;journal;15326748;0.111;Q4;14;33;106;17;8;106;0.07;0,52;United States;American Society of Civil Engineers;2003-2013;"Civil and Structural Engineering (Q4); Management Science and Operations Research (Q4); Strategy and Management (Q4)"
193;19700170105;Problems and Perspectives in Management;journal;17277051, 18105467;0.111;-;15;63;98;2033;7;98;0.07;32,27;Ukraine;Business Perspectives;2013-ongoing;"Business and International Management (Q3); Strategy and Management (Q4)"
194;29084;Engineering Management Journal;journal;09607919;0.106;Q4;12;106;216;0;11;183;0.04;0,00;United Kingdom;Institute of Electrical Engineers;1994-2008;"Engineering (miscellaneous) (Q3); Management Science and Operations Research (Q4)"
195;4000149609;Journal of Applied Mathematics and Decision Sciences;journal;11739126, 15327612;0.105;Q4;16;21;54;305;4;54;0.08;14,52;Egypt;Hindawi Publishing Corporation;1997-2009;"Applied Mathematics (Q4); Computational Mathematics (Q4); Decision Sciences (miscellaneous) (Q4); Statistics and Probability (Q4)"
196;4700152236;International Journal of Globalisation and Small Business;journal;14793059, 14793067;0.104;Q4;14;5;6;280;0;6;0.0;56,00;United Kingdom;Inderscience Publishers;2006-ongoing;"Business and International Management (Q3); Information Systems and Management (Q4); Management Science and Operations Research (Q4)"
197;4000151802;International Journal of Management and Decision Making;journal;14624621, 17415187;0.104;Q4;22;27;70;806;13;70;0.18;29,85;United Kingdom;Inderscience Publishers;2006-ongoing;Decision Sciences (miscellaneous) (Q4)
198;4000151001;Resource Sharing and Information Networks;journal;07377797;0.104;Q4;7;31;19;489;1;19;0.0;15,77;United States;Haworth Press Inc.;2005, 2008-2009;"Information Systems (Q4); Information Systems and Management (Q4)"
199;19700175219;Iranian Journal of Fuzzy Systems;journal;17350654;0.102;Q4;21;14;12;246;4;12;0.33;17,57;Iran;Unisity of Sistan & Baluchistan;2004-ongoing;"Artificial Intelligence (Q4); Computer Science Applications (Q4); Information Systems and Management (Q4); Mathematics (miscellaneous) (Q4)"
200;88934;Journal of Cases on Information Technology;journal;15487717, 15487725;0.101;Q4;12;33;20;584;2;20;0.1;17,70;United States;Idea Group Publishing;2005-ongoing;"Computer Science Applications (Q4); Information Systems (Q4); Information Systems and Management (Q4); Strategy and Management (Q4)"
201;144786;Journal of Japan Industrial Management Association;journal;13422618, 03864812;0.101;Q4;7;44;35;417;1;34;0.03;9,48;Japan;Nihon Keikei Kogakkai;2004-ongoing;"Applied Mathematics (Q4); Industrial and Manufacturing Engineering (Q4); Management Science and Operations Research (Q4); Strategy and Management (Q4)"
202;25500;Managing Automation;journal;08953805;0.101;Q4;2;82;44;0;0;36;0.0;0,00;United States;Thomas Publishing Company;2000, 2003, 2005-2011;"Industrial and Manufacturing Engineering (Q4); Management Science and Operations Research (Q4); Strategy and Management (Q4)"
