Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (1999);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
107;14622;Social Work in Health Care;journal;00981389, 1541034X;0.278;Q1;40;32;154;1382;47;148;0.18;43.19;United States;Haworth Social Work Practice Press;1975-ongoing;"Community and Home Care (Q1); Psychiatry and Mental Health (Q3); Social Work (Q3)"
108;27746;Intensive and Critical Care Nursing;journal;09643397;0.277;Q1;51;53;172;595;65;156;0.38;11.23;United States;Churchill Livingstone;1992-ongoing;Critical Care Nursing (Q1)
109;21100200604;Workplace health & safety;journal;21650799;0.276;Q2;33;79;262;1138;70;235;0.18;14.41;United States;SAGE Publications Inc.;2012-ongoing;"Nursing (miscellaneous) (Q2); Public Health, Environmental and Occupational Health (Q2)"
110;29195;Journal of Applied Gerontology;journal;07334648;0.273;Q2;42;28;88;876;34;83;0.4;31.29;United States;SAGE Publications;1982-ongoing;"Geriatrics and Gerontology (Q2); Gerontology (Q2)"
111;3900148620;Journal of Family Nursing;journal;10748407, 1552549X;0.268;Q1;36;28;73;823;30;61;0.33;29.39;United States;SAGE Publications;1995-ongoing;"Community and Home Care (Q1); Family Practice (Q2)"
112;29075;Cambridge Quarterly of Healthcare Ethics;journal;09631801, 14692147;0.266;Q2;33;76;192;730;57;185;0.31;9.61;United Kingdom;Cambridge University Press;1992-ongoing;"Health Policy (Q2); Issues, Ethics and Legal Aspects (Q2); Health (social science) (Q3)"
113;30034;Western Journal of Nursing Research;journal;01939459;0.262;Q2;55;53;161;1508;83;138;0.56;28.45;United States;SAGE Publications;1979-ongoing;Nursing (miscellaneous) (Q2)
114;28128;World review of nutrition and dietetics;journal;00842230;0.258;Q3;35;31;72;919;54;72;0.69;29.65;Switzerland;S. Karger AG;1959-1961, 1964-1966, 1968-2001, 2003-2005, 2007-ongoing;"Food Science (Q3); Nutrition and Dietetics (Q3)"
115;28612;Canadian Journal on Aging/La Revue canadienne du vieillissment/Canadian Public Policy/Analyse de Politiques;journal;07149808;0.257;Q2;39;31;131;1059;42;107;0.47;34.16;Canada;Cambridge University Press;1982-ongoing;"Community and Home Care (Q2); Geriatrics and Gerontology (Q2); Gerontology (Q2); Health (social science) (Q3)"
116;21172;Complementary Therapies in Medicine;journal;09652299;0.253;Q1;55;40;143;463;43;125;0.36;11.58;United States;Churchill Livingstone;1993-ongoing;"Advanced and Specialized Nursing (Q1); Complementary and Alternative Medicine (Q1); Complementary and Manual Therapy (Q1)"
117;12575;Food and Nutrition Bulletin;journal;03795721;0.253;Q3;62;48;123;1638;55;123;0.38;34.13;United States;SAGE Publications Inc.;1982-ongoing;"Geography, Planning and Development (Q2); Food Science (Q3); Nutrition and Dietetics (Q3)"
118;13361;Nutrition Today;journal;0029666X, 15389839;0.252;Q3;20;11;78;214;36;78;0.37;19.45;United States;Lippincott Williams & Wilkins Ltd.;1997, 2006-ongoing;Nutrition and Dietetics (Q3)
119;15989;Journal of Palliative Medicine;journal;10966218;0.247;Q2;80;46;47;828;8;44;0.18;18;United States;Mary Ann Liebert Inc.;1999-ongoing;"Anesthesiology and Pain Medicine (Q2); Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q2)"
120;28829;Nursing Economics;journal;07461739;0.246;Q1;41;63;195;47;77;178;0.42;0.75;United States;Jannetti Publications Inc.;1983-ongoing;"Leadership and Management (Q1); Medicine (miscellaneous) (Q2)"
121;20653;Topics in Stroke Rehabilitation;journal;10749357;0.242;Q2;54;37;88;575;36;85;0.58;15.54;United Kingdom;Taylor & Francis;1996-ongoing;"Community and Home Care (Q2); Rehabilitation (Q2); Neurology (clinical) (Q3)"
122;27603;Journal of Midwifery and Women's Health;journal;15269523;0.241;Q1;54;87;205;2338;89;156;0.45;26.87;United States;Wiley-Blackwell;2000-ongoing;"Maternity and Midwifery (Q1); Medicine (miscellaneous) (Q2); Obstetrics and Gynecology (Q2)"
123;16796;Journal of Psychiatric and Mental Health Nursing;journal;13510126;0.241;Q2;55;60;212;1635;97;196;0.42;27.25;United Kingdom;Blackwell Publishing Inc.;1994-ongoing;Psychiatric Mental Health (Q2)
124;39963;Journal of Quality in Clinical Practice;journal;13205455;0.241;Q1;23;47;89;115;43;81;0.56;2.45;United Kingdom;Blackwell Publishing Inc.;1994-2001;Leadership and Management (Q1)
125;64864;Midwifery;journal;02666138;0.241;Q1;58;34;96;1200;43;86;0.34;35.29;United States;Churchill Livingstone;1985-ongoing;"Maternity and Midwifery (Q1); Obstetrics and Gynecology (Q2)"
126;28160;Issues in Mental Health Nursing;journal;10964673, 01612840;0.24;Q2;53;48;123;1764;57;122;0.42;36.75;United Kingdom;Taylor & Francis;1978-1986, 1988-ongoing;Psychiatric Mental Health (Q2)
127;28238;Journal of Obstetric Gynecologic and Neonatal Nursing;journal;08842175;0.239;Q1;64;83;264;1217;129;223;0.48;14.66;United States;Elsevier Inc.;1976-1983, 1985-ongoing;"Critical Care Nursing (Q1); Pediatrics (Q1); Maternity and Midwifery (Q2); Medicine (miscellaneous) (Q2)"
128;15268;Issues in Law and Medicine;journal;87568160;0.235;Q2;14;14;63;786;22;63;0.41;56.14;United States;National Legal Center for the Medically Dependent and Disabled Inc;1985-ongoing;"Health Policy (Q2); Issues, Ethics and Legal Aspects (Q2); Medicine (miscellaneous) (Q2)"
129;29553;Journal of Gerontological Social Work;journal;15404048, 01634372;0.235;Q2;37;49;152;1317;43;141;0.25;26.88;United States;Haworth Social Work Practice Press;1978-ongoing;"Nursing (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2); Social Work (Q3)"
130;28249;Journal of Professional Nursing;journal;87557223;0.233;Q2;47;76;219;1100;68;209;0.31;14.47;United Kingdom;W. B. Saunders Co., Ltd.;1985-ongoing;"Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q2)"
131;20122;Women's Health Issues;journal;10493867;0.233;Q2;53;49;190;1040;65;167;0.33;21.22;Netherlands;Elsevier BV;1990-ongoing;"Maternity and Midwifery (Q2); Obstetrics and Gynecology (Q2); Health (social science) (Q3); Public Health, Environmental and Occupational Health (Q3)"
132;144654;Nutrition and Food Science;journal;00346659;0.232;Q3;26;192;140;498;24;138;0.09;2.59;United Kingdom;Emerald Group Publishing Ltd.;2005-ongoing;"Food Science (Q3); Nutrition and Dietetics (Q3)"
133;29997;Asia Pacific Journal of Clinical Nutrition;journal;14406047, 09647058;0.227;Q3;68;54;156;532;44;156;0.28;9.85;Australia;H E C Press;1996-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3)"
134;19659;Theoretical Medicine and Bioethics;journal;15731200, 13867415;0.225;Q3;34;37;93;1236;34;90;0.27;33.41;Netherlands;Kluwer Academic Publishers;1997-ongoing;"Medicine (miscellaneous) (Q2); Issues, Ethics and Legal Aspects (Q3)"
135;29558;Journal of Nutrition for the Elderly;journal;01639366, 15408566;0.219;Q3;23;16;45;432;17;41;0.36;27;United States;Haworth Press Inc.;1980-1996, 2003-2010;"Medicine (miscellaneous) (Q2); Geriatrics and Gerontology (Q3); Nutrition and Dietetics (Q3)"
136;21743;Journal of Wound, Ostomy and Continence Nursing;journal;15283976, 10715754;0.218;Q1;45;59;179;790;46;144;0.27;13.39;United States;Lippincott Williams & Wilkins Ltd.;1994-ongoing;"Medical and Surgical Nursing (Q1); Advanced and Specialized Nursing (Q2)"
137;13473;Home Health Care Services Quarterly;journal;01621424, 15450856;0.217;Q2;25;10;35;277;9;33;0.31;27.7;United States;Haworth Press Inc.;1979-ongoing;"Community and Home Care (Q2); Health Policy (Q2); Public Health, Environmental and Occupational Health (Q3)"
138;28250;Journal of Psychosocial Nursing and Mental Health Services;journal;02793695;0.215;Q2;31;101;268;917;77;241;0.2;9.08;United States;Slack Incorporated;1981-ongoing;Psychiatric Mental Health (Q2)
139;27717;Holistic Nursing Practice;journal;08879311, 15505138;0.214;Q2;33;40;106;242;37;106;0.32;6.05;United States;Lippincott Williams & Wilkins Ltd.;1986-ongoing;"Advanced and Specialized Nursing (Q2); Complementary and Alternative Medicine (Q2); Medicine (miscellaneous) (Q2)"
140;28233;Journal of Nursing Management;journal;09660429, 13652834;0.214;Q2;65;41;136;1346;49;121;0.36;32.83;United Kingdom;Blackwell Publishing Inc.;1993-ongoing;Leadership and Management (Q2)
141;28254;Journal of Transcultural Nursing;journal;10436596;0.211;Q2;43;71;75;1124;16;62;0.26;15.83;United States;SAGE Publications;1989-ongoing;Nursing (miscellaneous) (Q2)
142;17641;Prehospital and Disaster Medicine;journal;1049023X;0.208;Q1;43;93;244;712;44;204;0.18;7.66;United Kingdom;Cambridge University Press;1985-1987, 1989-ongoing;"Emergency Nursing (Q1); Emergency Medicine (Q2)"
143;24223;Advances in Skin and Wound Care;journal;15388654, 15277941;0.207;Q2;54;36;137;211;73;120;0.59;5.86;United States;Lippincott Williams & Wilkins Ltd.;2000-ongoing;"Advanced and Specialized Nursing (Q2); Dermatology (Q3)"
144;24575;Early Child Development and Care;journal;14768275, 03004430;0.206;Q1;36;94;320;3274;57;313;0.17;34.83;United States;Taylor and Francis Ltd.;1971-1974, 1976, 1978-ongoing;"Pediatrics (Q1); Developmental and Educational Psychology (Q4); Social Psychology (Q4)"
145;15869;Journal of Clinical Ethics;journal;10467890;0.204;Q3;31;45;157;929;66;148;0.49;20.64;United States;University Pub. Group;1990-ongoing;"Health Policy (Q2); Medicine (miscellaneous) (Q2); Health (social science) (Q3); Issues, Ethics and Legal Aspects (Q3)"
146;28814;Nurse Practitioner;journal;03611817;0.204;Q2;20;113;402;1362;107;283;0.39;12.05;United States;Lippincott Williams & Wilkins Ltd.;1975-ongoing;"Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q2)"
147;23091;Congestive Heart Failure;journal;15275299;0.201;Q1;39;41;62;1028;15;55;0.29;25.07;United States;Le Jacq Communications, Inc.;1996-2013;"Emergency Nursing (Q1); Emergency Medicine (Q2); Cardiology and Cardiovascular Medicine (Q3)"
148;28812;Nurse Educator;journal;03633624;0.2;Q1;34;96;271;17;66;266;0.16;0.18;United States;Lippincott Williams & Wilkins Ltd.;1976-ongoing;"Fundamentals and Skills (Q1); Review and Exam Preparation (Q1); Education (Q3); LPN and LVN (Q3)"
149;19447;Journal of the American Pharmacists Association : JAPhA;journal;15443191, 15443450;0.199;Q2;58;110;302;624;114;271;0.46;5.67;United States;Elsevier Inc.;2003-ongoing;"Pharmacy (Q1); Pharmacology (nursing) (Q2); Pharmacology (Q3)"
150;28838;Nursing History Review;journal;10628061;0.199;Q2;11;9;19;693;9;19;0.7;77;United States;Springer Publishing Company;1993-ongoing;Nursing (miscellaneous) (Q2)
151;13338;Health Care Analysis;journal;15733394, 10653058;0.198;Q3;32;30;147;696;45;119;0.21;23.2;Netherlands;Kluwer Academic Publishers;1993-ongoing;"Health Policy (Q2); Health (social science) (Q3); Issues, Ethics and Legal Aspects (Q3)"
152;3300147411;Home Health Care Management and Practice;journal;10848223;0.198;Q2;16;99;279;485;19;267;0.07;4.9;United States;SAGE Publications;1988-ongoing;"Community and Home Care (Q2); Leadership and Management (Q2); Public Health, Environmental and Occupational Health (Q3)"
153;15565;Journal of Loss and Trauma;journal;15325024, 15325032;0.198;Q3;32;46;132;1420;17;132;0.17;30.87;United States;Brunner - Routledge (US);1996-ongoing;"Psychiatric Mental Health (Q3); Psychiatry and Mental Health (Q3); Social Sciences (miscellaneous) (Q3); Social Psychology (Q4)"
154;28836;Nursing Ethics;journal;09697330, 14770989;0.198;Q3;50;55;160;1117;43;141;0.27;20.31;United States;SAGE Publications;1994-ongoing;Issues, Ethics and Legal Aspects (Q3)
155;13323;Nutrition in Clinical Practice;journal;08845336;0.198;Q3;61;79;208;1584;87;148;0.45;20.05;United States;SAGE Publications;1986-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3)"
156;23849;Journal of Cardiovascular Nursing;journal;08894655, 15505049;0.194;Q2;51;41;117;149;37;109;0.25;3.63;United States;Lippincott Williams & Wilkins Ltd.;1986-ongoing;"Advanced and Specialized Nursing (Q2); Cardiology and Cardiovascular Medicine (Q3)"
157;12978;Prehospital Emergency Care;journal;15450066, 10903127;0.192;Q1;56;85;115;1297;34;98;0.35;15.26;United Kingdom;Taylor & Francis;1997-ongoing;"Emergency Nursing (Q1); Emergency Medicine (Q3)"
158;28819;Nursing Administration Quarterly;journal;03639568, 15505103;0.191;Q2;32;49;144;1;43;131;0.2;0.02;United States;Lippincott Williams & Wilkins Ltd.;1976-ongoing;"Leadership and Management (Q2); Medicine (miscellaneous) (Q2)"
159;4800154001;Nursing management (Harrow, London, England : 1994);journal;13545760;0.191;Q2;16;104;270;19;25;248;0.05;0.18;United Kingdom;Royal College of Nursing Publishing Co.;1994-ongoing;Leadership and Management (Q2)
160;38138;Current Opinion in Clinical Nutrition and Metabolic Care;journal;13631950, 14736519;0.188;Q3;98;95;95;3395;60;86;0.7;35.74;United States;Lippincott Williams & Wilkins Ltd.;1998-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3)"
161;28185;Journal for specialists in pediatric nursing : JSPN;journal;15390136;0.187;Q2;33;21;69;151;23;62;0.29;7.19;United States;Wiley-Blackwell;2002-ongoing;Pediatrics (Q2)
162;14367;Seminars in Speech and Language;journal;10989056, 07340478;0.183;Q3;34;24;85;668;28;85;0.29;27.83;United States;Thieme Medical Publishers;1984-1991, 1995-ongoing;"LPN and LVN (Q3); Speech and Hearing (Q4)"
163;4700152443;AACN Advanced Critical Care;journal;15597768;0.181;Q1;39;43;159;1484;62;158;0.3;34.51;United States;Lippincott Williams & Wilkins Ltd.;2006-ongoing;"Critical Care Nursing (Q1); Medicine (miscellaneous) (Q2); Emergency Medicine (Q3)"
164;72957;Laboratory Automation and Information Management;journal;1381141X;0.181;Q2;9;15;38;374;7;38;0.13;24.93;Netherlands;Elsevier BV;1995-1999;Leadership and Management (Q2)
165;4700152294;Activities, Adaptation and Aging;journal;01924788;0.18;Q2;20;13;96;266;16;96;0.16;20.46;United States;Haworth Press Inc.;1981-1999, 2001-ongoing;"Gerontology (Q2); Geriatrics and Gerontology (Q3); Health Professions (miscellaneous) (Q3)"
166;12400154722;Informatics for health & social care;journal;17538157;0.18;Q2;31;47;107;1024;63;100;0.64;21.79;United Kingdom;Informa Healthcare;1976-1995, 2008-ongoing;"Nursing (miscellaneous) (Q2); Health Informatics (Q3); Health Information Management (Q3)"
167;28142;International Nursing Review;journal;14667657, 00208132;0.18;Q2;43;36;109;128;25;109;0.22;3.56;United Kingdom;Blackwell Publishing Inc.;1960-ongoing;Nursing (miscellaneous) (Q2)
168;29193;Journal of Aging and Social Policy;journal;15450821, 08959420;0.18;Q2;27;12;78;210;13;77;0.23;17.5;United States;Haworth Press Inc.;1989-ongoing;"Demography (Q2); Gerontology (Q2); Life-span and Life-course Studies (Q4)"
169;28204;Journal of Continuing Education in Nursing;journal;00220124;0.18;Q2;33;40;118;95;44;112;0.21;2.38;United States;Slack Incorporated;1970-ongoing;Review and Exam Preparation (Q2)
170;13180;Journal of Renal Nutrition;journal;15328503, 10512276;0.179;Q3;47;0;83;0;20;61;0.36;0;United Kingdom;W. B. Saunders Co., Ltd.;1995-ongoing;"Medicine (miscellaneous) (Q2); Nephrology (Q3); Nutrition and Dietetics (Q3)"
171;11700154358;Journal of Research in Nursing;journal;1744988X, 17449871;0.179;Q2;28;74;245;1246;56;188;0.31;16.84;United Kingdom;SAGE Publications;1996-1999, 2002, 2005-ongoing;Research and Theory (Q2)
172;21512;ACC Current Journal Review;journal;10621458;0.178;Q2;10;52;163;364;21;140;0.2;7;Netherlands;Elsevier BV;1995-2005;"Nursing (miscellaneous) (Q2); Cardiology and Cardiovascular Medicine (Q3)"
173;28348;Gastroenterology Nursing;journal;1042895X, 15389766;0.177;Q2;27;60;179;522;19;154;0.08;8.7;United States;Lippincott Williams & Wilkins Ltd.;1989-ongoing;"Advanced and Specialized Nursing (Q2); Medicine (miscellaneous) (Q2); Gastroenterology (Q3)"
174;28652;Clinical Gerontologist;journal;15452301, 07317115;0.176;Q3;27;27;131;571;22;128;0.11;21.15;United States;Haworth Press Inc.;1982-ongoing;"Geriatrics and Gerontology (Q3); Gerontology (Q3); Health (social science) (Q3); Clinical Psychology (Q4); Social Psychology (Q4)"
175;21100779068;Comprehensive Child and Adolescent Nursing;journal;24694207, 24694193;0.176;Q2;34;16;59;447;18;56;0.2;27.94;United Kingdom;Taylor and Francis Ltd.;2016-ongoing;Pediatrics (Q2)
176;28234;Journal of Nursing Measurement;journal;10613749;0.176;Q2;34;14;40;529;14;36;0.21;37.79;United States;Springer Publishing Company;1993-ongoing;"Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q2)"
177;40637;Zeitschrift für Gerontologie und Geriatrie : Organ der Deutschen Gesellschaft für Gerontologie und Geriatrie;journal;09486704, 14351269;0.176;Q2;35;78;192;2421;70;175;0.34;31.04;Germany;Dr. Dietrich Steinkopff Verlag;1995-ongoing;"Gerontology (Q2); Geriatrics and Gerontology (Q3); Health (social science) (Q3); Issues, Ethics and Legal Aspects (Q3)"
178;28193;Journal of Community Health Nursing;journal;15327655, 07370016;0.175;Q3;31;19;67;478;23;63;0.34;25.16;United States;Lawrence Erlbaum Associates Inc.;1984-ongoing;"Community and Home Care (Q3); Public Health, Environmental and Occupational Health (Q3)"
179;11000153729;Professional Case Management;journal;19328087;0.175;Q1;20;41;127;387;20;113;0.22;9.44;United States;Lippincott Williams & Wilkins Ltd.;2007-ongoing;"Assessment and Diagnosis (Q1); Care Planning (Q1); Leadership and Management (Q2); Health Policy (Q3)"
180;28541;Archives of Gerontology and Geriatrics;journal;01674943;0.174;Q3;64;43;351;1118;102;350;0.32;26;Netherlands;Elsevier BV;1982-ongoing;"Geriatrics and Gerontology (Q3); Gerontology (Q3); Health (social science) (Q3); Aging (Q4)"
181;28650;Zeitschrift für Geburtshilfe und Neonatologie;journal;14391651, 09482393;0.173;Q2;17;64;186;1193;52;170;0.28;18.64;Germany;Georg Thieme Verlag;1995-ongoing;"Maternity and Midwifery (Q2); Medicine (miscellaneous) (Q2); Obstetrics and Gynecology (Q3); Pediatrics, Perinatology and Child Health (Q3)"
182;28828;Nursing Clinics of North America;journal;00296465;0.172;Q2;28;55;170;2286;66;170;0.28;41.56;United Kingdom;W. B. Saunders Co., Ltd.;1966-ongoing;"Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q2)"
183;11300153503;Journal of Correctional Health Care;journal;10783458;0.171;Q3;19;16;42;283;8;33;0.24;17.69;United States;SAGE Publications;1994-ongoing;"Community and Home Care (Q3); Public Health, Environmental and Occupational Health (Q3)"
184;29037;Geriatric Nursing;journal;15283984, 01974572;0.17;Q3;35;75;198;415;27;178;0.13;5.53;United States;Mosby Inc.;1980-ongoing;"Medicine (miscellaneous) (Q2); Gerontology (Q3)"
185;27122;Applied Nursing Research;journal;15328201, 08971897;0.169;Q2;48;32;106;112;35;96;0.31;3.5;United Kingdom;W. B. Saunders Co., Ltd.;1988-ongoing;Nursing (miscellaneous) (Q2)
186;27598;Clinical Nurse Specialist;journal;08876274;0.168;Q2;29;63;206;333;48;151;0.25;5.29;United States;Lippincott Williams & Wilkins Ltd.;1987-ongoing;"Advanced and Specialized Nursing (Q2); Assessment and Diagnosis (Q2); Leadership and Management (Q2); LPN and LVN (Q3)"
187;12728;Geburtshilfe und Frauenheilkunde;journal;14388804, 00165751;0.168;Q3;23;155;542;3638;151;536;0.21;23.47;Germany;Georg Thieme Verlag;1947-1948, 1950-ongoing;"Maternity and Midwifery (Q3); Obstetrics and Gynecology (Q3)"
188;22419;American Journal of Geriatric Cardiology;journal;10767460;0.166;Q3;30;54;129;796;18;127;0.14;14.74;United States;Le Jacq Communications, Inc.;1993-2008;"Cardiology and Cardiovascular Medicine (Q3); Geriatrics and Gerontology (Q3); Gerontology (Q3); Health Policy (Q3)"
189;12400154748;Population Health Management;journal;19427905, 19427891;0.166;Q2;35;20;34;271;14;34;0.41;13.55;United States;Mary Ann Liebert Inc.;2008-ongoing;"Leadership and Management (Q2); Health Policy (Q3); Public Health, Environmental and Occupational Health (Q3)"
190;29925;Seminars in Oncology Nursing;journal;07492081;0.165;Q2;41;32;110;1089;41;110;0.36;34.03;United Kingdom;W. B. Saunders Co., Ltd.;1985-ongoing;Oncology (nursing) (Q2)
191;29996;Archivos Latinoamericanos de Nutricion;journal;00040622;0.164;Q3;30;86;209;2064;29;207;0.15;24;Venezuela;Sociedad Latinoamericana de Nutricion;1971-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3)"
192;93879;Journal of Child and Adolescent Psychiatric Nursing;journal;10736077;0.164;Q2;32;24;74;429;15;53;0.31;17.88;United States;Wiley-Blackwell;1988-ongoing;"Medicine (miscellaneous) (Q2); Pediatrics (Q2); Psychiatric Mental Health (Q3); Psychiatry and Mental Health (Q3)"
193;28240;Journal of Pediatric Nursing;journal;15328449, 08825963;0.164;Q3;51;54;168;296;60;150;0.24;5.48;United Kingdom;W. B. Saunders Co., Ltd.;1986-ongoing;Pediatrics (Q3)
194;28837;Nursing Forum;journal;00296473;0.164;Q2;31;22;67;173;14;52;0.11;7.86;United States;Wiley-Blackwell;1961-1981, 1984-1985, 1987-2000, 2002-ongoing;Nursing (miscellaneous) (Q2)
195;27170;British Journal of Nursing;journal;09660461;0.161;Q2;41;270;716;2705;170;633;0.22;10.02;United Kingdom;Mark Allen Publishing Ltd.;1992-ongoing;Nursing (miscellaneous) (Q2)
196;17831;Medical History;journal;00257273;0.161;Q2;24;29;80;2546;18;78;0.23;87.79;United Kingdom;Cambridge University Press;1957-ongoing;"History (Q2); Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q2)"
197;11700154712;Traumatology;journal;15347656, 10859373;0.161;Q3;28;19;22;342;4;16;0.18;18;United States;American Psychological Association Inc.;2008-ongoing;"Emergency Medicine (Q3); Nursing (miscellaneous) (Q3); Public Health, Environmental and Occupational Health (Q3)"
198;13153;Wounds;journal;10447946;0.16;Q1;36;30;84;751;47;84;0.46;25.03;United States;H M P Communications;1996-ongoing;"Medical and Surgical Nursing (Q1); Surgery (Q3)"
199;20434;Ambulatory Surgery;journal;09666532;0.159;Q1;15;32;114;644;21;110;0.21;20.13;United Kingdom;International Association for Ambulatory Surgery;1993-ongoing;"Medical and Surgical Nursing (Q1); Anesthesiology and Pain Medicine (Q3); Surgery (Q3)"
200;30026;Cahiers de Nutrition et de Dietetique;journal;00079960;0.159;Q3;12;60;155;1121;40;152;0.3;18.68;France;Elsevier Masson;1973-1991, 1994-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3)"
201;27629;Critical Care Nurse;journal;02795442;0.159;Q2;37;72;237;1373;40;194;0.24;19.07;United States;American Association of Critical Care Nurses;1980-ongoing;"Critical Care Nursing (Q2); Medicine (miscellaneous) (Q2)"
202;16150;International Journal of Mental Health Nursing;journal;14458330, 14400979;0.159;Q3;46;23;72;205;16;62;0.2;8.91;United Kingdom;Blackwell Publishing Inc.;2002-ongoing;Psychiatric Mental Health (Q3)
203;17601;Journal of Clinical Biochemistry and Nutrition;journal;09120009;0.159;Q3;50;38;133;1287;42;133;0.31;33.87;Japan;Institute of Applied Biochemistry;1993-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3); Clinical Biochemistry (Q4)"
204;29343;Perspectives in Psychiatric Care;journal;00315990;0.159;Q3;30;18;69;457;12;57;0.21;25.39;United States;Wiley-Blackwell;1963-1985, 1987, 1989-ongoing;"Medicine (miscellaneous) (Q2); Psychiatric Mental Health (Q3)"
205;27599;Clinical Nursing Research;journal;10547738;0.158;Q3;39;28;96;52;35;83;0.29;1.86;United States;SAGE Publications;1992-ongoing;Nursing (miscellaneous) (Q3)
206;15097;Journal of Child Health Care;journal;13674935;0.158;Q3;30;33;78;703;8;78;0.1;21.3;United States;SAGE Publications;1997-ongoing;"Pediatrics (Q3); Pediatrics, Perinatology and Child Health (Q3)"
207;27115;American Journal of Nursing;journal;0002936X;0.157;Q3;47;299;714;1112;100;616;0.15;3.72;United States;Lippincott Williams & Wilkins Ltd.;1945-ongoing;"Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q3)"
208;28242;Journal of Perinatal and Neonatal Nursing;journal;08932190, 15505073;0.157;Q2;37;27;92;1087;33;89;0.34;40.26;United States;Lippincott Williams & Wilkins Ltd.;1987-ongoing;"Critical Care Nursing (Q2); Medicine (miscellaneous) (Q2); Maternity and Midwifery (Q3); Pediatrics (Q3)"
209;14847;Quality Management in Health Care;journal;10638628;0.153;Q2;31;28;95;0;23;94;0.27;0;United States;Lippincott Williams & Wilkins Ltd.;1992-ongoing;"Care Planning (Q2); Health Policy (Q3); Leadership and Management (Q3); Health (social science) (Q4)"
210;12650;Contemporary Ob/Gyn;journal;00903159;0.151;Q2;9;59;234;1364;40;234;0.2;23.12;United States;UBM Medica Periodical Publication;1975-1977, 1982, 1996-ongoing;"Advanced and Specialized Nursing (Q2); Maternity and Midwifery (Q3); Obstetrics and Gynecology (Q3)"
211;26994;Air Medical Journal;journal;15326497, 1067991X;0.15;Q2;20;27;72;330;8;69;0.09;12.22;United States;Mosby Inc.;1993-ongoing;"Emergency Nursing (Q2); Emergency Medicine (Q3)"
212;28835;Nursing Education Perspectives;journal;15365026;0.149;Q3;42;57;150;357;18;132;0.14;6.26;United States;Lippincott Williams & Wilkins Ltd.;2002-ongoing;"Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q3); Education (Q4)"
213;3900148510;Forum of Nutrition;book series;16600347;0.148;Q3;29;0;15;0;9;15;0.6;0;Switzerland;Karger AG;1998, 2001, 2003, 2005-2007, 2009-2010;"Nutrition and Dietetics (Q3); Public Health, Environmental and Occupational Health (Q3)"
214;29957;Journal of Pediatric Oncology Nursing;journal;10434542, 15328457;0.147;Q2;43;28;123;56;28;103;0.23;2;United States;SAGE Publications;1984-ongoing;"Oncology (nursing) (Q2); Pediatrics (Q4)"
215;27339;Journal of Religion and Health;journal;15736571, 00224197;0.146;Q3;34;22;71;473;9;71;0.08;21.5;United States;Kluwer Academic/Plenum Publishers;1961-ongoing;"Religious Studies (Q1); Medicine (miscellaneous) (Q2); Nursing (miscellaneous) (Q3)"
216;12539;European Journal of Nutrition;journal;14366215, 14366207;0.145;Q3;85;34;766;1568;113;761;0.16;46.12;Germany;Dr. Dietrich Steinkopff Verlag;1996-ongoing;"Medicine (miscellaneous) (Q2); Nutrition and Dietetics (Q3)"
217;12299;Journal of Wound Care;journal;09690700;0.144;Q1;57;104;326;964;62;296;0.16;9.27;United Kingdom;Mark Allen Publishing Ltd.;1995-ongoing;"Fundamentals and Skills (Q1); Nursing (miscellaneous) (Q3)"
218;20554;Progress in cardiovascular nursing;journal;08897204;0.144;Q3;27;32;81;253;16;81;0.2;7.91;United States;Le Jacq Communications, Inc.;1987-2009;"Cardiology and Cardiovascular Medicine (Q3); Nursing (miscellaneous) (Q3)"
219;12190;Reviews in Clinical Gerontology;journal;09592598, 14699036;0.144;Q3;25;37;122;71;28;109;0.22;1.92;United Kingdom;Cambridge University Press;1991-2015;"Geriatrics and Gerontology (Q3); Gerontology (Q3)"
220;28222;Journal of Neuroscience Nursing;journal;08880395;0.143;Q1;39;49;140;399;30;130;0.29;8.14;United States;Lippincott Williams & Wilkins Ltd.;1986-ongoing;"Medical and Surgical Nursing (Q1); Surgery (Q3); Endocrine and Autonomic Systems (Q4); Neurology (clinical) (Q4)"
