Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
98;15724;Pediatric Exercise Science;journal;15432920, 08998493;0.496;Q1;60;36;87;1240;60;79;0.48;34,44;United States;Human Kinetics Publishers, Inc.;1996-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Pediatrics, Perinatology and Child Health (Q2); Sports Science (Q3)"
99;19870;Journal of Applied Sport Psychology;journal;10413200;0.495;Q3;67;16;60;758;67;60;1.15;47,38;United Kingdom;Taylor & Francis;1989-ongoing;"Applied Psychology (Q2); Sports Science (Q3)"
100;19700176802;Journal of Physiotherapy;journal;18369553;0.494;Q1;61;44;110;486;55;84;0.63;11,05;Australia;Australian Physiotherapy Association;2010-ongoing;Physical Therapy, Sports Therapy and Rehabilitation (Q1)
101;29178;Ergonomics;journal;00140139, 13665847;0.48700000000000004;Q1;97;143;348;4209;420;341;1.07;29,43;United Kingdom;Taylor & Francis;1957-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Human Factors and Ergonomics (Q2)"
102;21090;Journal of Sports Sciences;journal;1466447X, 02640414;0.479;Q1;117;346;366;2724;259;342;0.54;7,87;United Kingdom;Taylor & Francis;1983-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Sports Science (Q3)"
103;25504;Diabetes Educator;journal;01457217;0.478;Q1;64;75;186;1217;145;166;0.70;16,23;United States;SAGE Publications;1979-ongoing;"Health Professions (miscellaneous) (Q1); Endocrinology, Diabetes and Metabolism (Q2)"
104;29514;Radiation Protection Dosimetry;journal;01448420;0.467;Q3;64;323;1086;4632;611;1036;0.57;14,34;United Kingdom;Oxford University Press;1981-ongoing;"Medicine (miscellaneous) (Q1); Public Health, Environmental and Occupational Health (Q2); Radiology, Nuclear Medicine and Imaging (Q2); Radiation (Q3); Radiological and Ultrasound Technology (Q3)"
105;26785;Annals of Clinical and Laboratory Science;journal;00917370;0.462;Q1;50;51;134;1635;180;131;1.12;32,06;United States;Institute for Clinical Science;1971-ongoing;"Medical Laboratory Technology (Q1); Medicine (miscellaneous) (Q1); Hematology (Q2); Pathology and Forensic Medicine (Q2); Clinical Biochemistry (Q3); Immunology (Q3); Immunology and Allergy (Q3); Microbiology (Q3); Molecular Biology (Q4)"
106;29854;Occupational Therapy International;journal;09667903;0.457;Q2;32;23;59;23;33;59;0.46;1,00;Egypt;Hindawi Limited;1996-ongoing;"Medicine (miscellaneous) (Q1); Occupational Therapy (Q2)"
107;19889;Journal of Strength and Conditioning Research;journal;10648011, 15334287;0.452;Q2;108;75;168;2037;138;167;0.67;27,16;United States;National Strength and Conditioning Association;1996-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Sports Science (Q3)"
108;21172;Complementary Therapies in Medicine;journal;09652299;0.451;Q1;55;53;126;738;84;104;0.85;13,92;United States;Churchill Livingstone;1993-ongoing;"Advanced and Specialized Nursing (Q1); Complementary and Alternative Medicine (Q1); Complementary and Manual Therapy (Q1)"
109;21100256982;IEEE Journal of Biomedical and Health Informatics;journal;21682208, 21682194;0.451;Q3;104;44;95;875;106;93;0.98;19,89;United States;Institute of Electrical and Electronics Engineers Inc.;2013-ongoing;"Biotechnology (Q2); Computer Science Applications (Q2); Electrical and Electronic Engineering (Q2); Health Information Management (Q3)"
110;27226;Journal of Clinical Laboratory Analysis;journal;08878013, 10982825;0.445;Q2;44;55;177;1582;217;173;1.10;28,76;United States;John Wiley & Sons Inc.;1987-ongoing;"Biochemistry (medical) (Q2); Hematology (Q2); Medical Laboratory Technology (Q2); Microbiology (medical) (Q2); Public Health, Environmental and Occupational Health (Q2); Clinical Biochemistry (Q3); Immunology and Allergy (Q3)"
111;15746;Pediatric Physical Therapy;journal;08985669, 1538005X;0.445;Q2;42;22;61;569;27;52;0.55;25,86;United States;Lippincott Williams & Wilkins Ltd.;1989-ongoing;"Medicine (miscellaneous) (Q1); Pediatrics, Perinatology and Child Health (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2)"
112;28682;British Journal of Occupational Therapy;journal;03080226, 14776006;0.433;Q2;41;152;318;2131;185;271;0.66;14,02;United Kingdom;SAGE Publications Inc.;1974-1976, 1996-ongoing;Occupational Therapy (Q2)
113;15281;Sport Psychologist;journal;15432793, 08884781;0.428;Q3;62;23;88;812;56;88;0.61;35,30;United States;Human Kinetics Publishers, Inc.;1996-ongoing;"Applied Psychology (Q3); Sports Science (Q3)"
114;19876;Journal of Sport Rehabilitation;journal;15433072, 10566716;0.425;Q2;43;30;82;881;57;79;0.51;29,37;United States;Human Kinetics Publishers, Inc.;1992-ongoing;"Rehabilitation (Q1); Orthopedics and Sports Medicine (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Biophysics (Q3); Sports Science (Q3)"
115;29283;Journal of Occupational Rehabilitation;journal;15733688, 10530487;0.41200000000000003;Q2;64;22;65;827;48;62;0.67;37,59;United States;Kluwer Academic/Plenum Publishers;1991-ongoing;"Rehabilitation (Q1); Occupational Therapy (Q2)"
116;23607;Computerized Medical Imaging and Graphics;journal;08956111;0.40700000000000003;Q3;63;48;153;928;102;151;0.58;19,33;Netherlands;Elsevier BV;1988-ongoing;"Computer Graphics and Computer-Aided Design (Q2); Computer Vision and Pattern Recognition (Q2); Health Informatics (Q2); Radiology, Nuclear Medicine and Imaging (Q2); Radiological and Ultrasound Technology (Q3)"
117;18701;Psychiatric Rehabilitation Journal;journal;1095158X;0.397;Q1;58;51;105;1097;92;105;0.92;21,51;United States;American Psychological Association Inc.;1996-ongoing;"Health Professions (miscellaneous) (Q1); Rehabilitation (Q1); Psychiatry and Mental Health (Q2)"
118;22281;Reading and Writing;journal;09224777, 15730905;0.39399999999999996;Q2;64;14;64;574;37;64;0.49;41,00;Netherlands;Kluwer Academic Publishers;1989-ongoing;"Education (Q2); Linguistics and Language (Q2); Speech and Hearing (Q2); Neuropsychology and Physiological Psychology (Q3)"
119;35330;Scandinavian Audiology;journal;01050397;0.392;Q1;30;33;97;752;70;91;0.82;22,79;Canada;B.C. Decker Inc.;1973-2001;"Health Professions (miscellaneous) (Q1); Otorhinolaryngology (Q2); Psychology (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2)"
120;22456;International Journal of Pharmacy Practice;journal;09617671;0.387;Q1;32;40;101;1160;99;96;1.03;29,00;United Kingdom;Wiley-Blackwell;1991-ongoing;"Pharmacy (Q1); Health Policy (Q2); Medicine (miscellaneous) (Q2); Pharmaceutical Science (Q2); Public Health, Environmental and Occupational Health (Q2)"
121;14018;Human Movement Science;journal;01679457;0.384;Q3;80;37;124;1492;130;124;1.01;40,32;Netherlands;Elsevier BV;1982-ongoing;"Medicine (miscellaneous) (Q2); Orthopedics and Sports Medicine (Q2); Biophysics (Q3); Experimental and Cognitive Psychology (Q3); Sports Science (Q3)"
122;16953;Physiotherapy Theory and Practice;journal;09593985;0.384;Q2;39;24;79;639;44;68;0.47;26,63;United Kingdom;Taylor & Francis;1985-ongoing;Physical Therapy, Sports Therapy and Rehabilitation (Q2)
123;28025;Gait and Posture;journal;09666362;0.38299999999999995;Q3;129;50;273;1145;175;273;0.43;22,90;Netherlands;Elsevier BV;1993-ongoing;"Orthopedics and Sports Medicine (Q2); Rehabilitation (Q2); Biophysics (Q3); Sports Science (Q3)"
124;16295;Australian Occupational Therapy Journal;journal;00450766, 14401630;0.38;Q3;37;20;55;636;29;47;0.35;31,80;United Kingdom;Blackwell Publishing Inc.;1952-1953, 1956-ongoing;Occupational Therapy (Q3)
125;40970;Magnetic Resonance Materials in Physics, Biology, and Medicine;journal;13528661, 09685243;0.379;Q3;56;67;176;1054;100;174;0.52;15,73;Germany;Springer Verlag;1984, 1993-ongoing;"Radiology, Nuclear Medicine and Imaging (Q2); Biophysics (Q3); Radiological and Ultrasound Technology (Q3)"
126;14604;Ophthalmic and Physiological Optics;journal;02755408, 14751313;0.37799999999999995;Q1;60;61;243;1661;147;220;0.58;27,23;United Kingdom;Blackwell Publishing Inc.;1981-ongoing;"Optometry (Q1); Ophthalmology (Q2); Sensory Systems (Q3)"
127;29191;Journal of Aging and Physical Activity;journal;10638652, 1543267X;0.37200000000000005;Q2;52;32;71;942;56;68;1.02;29,44;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Gerontology (Q1); Geriatrics and Gerontology (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2); Sports Science (Q3)"
128;13929;Applied Ergonomics;journal;00036870;0.36700000000000005;Q2;84;68;163;1846;188;157;1.25;27,15;United Kingdom;Elsevier Ltd.;1969-ongoing;"Engineering (miscellaneous) (Q1); Human Factors and Ergonomics (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Safety, Risk, Reliability and Quality (Q2)"
129;19700182275;International Journal of Clinical Pharmacy;journal;22107711, 22107703;0.366;Q1;52;36;139;643;155;134;1.07;17,86;Germany;Springer Verlag;2010-ongoing;"Pharmacy (Q1); Pharmaceutical Science (Q2); Pharmacology (Q2); Pharmacology (medical) (Q2); Toxicology (Q3)"
130;21472;Journal of Teaching in Physical Education;journal;02735024, 15432769;0.36200000000000004;Q2;48;16;76;702;47;76;0.60;43,88;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Education (Q2); Orthopedics and Sports Medicine (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Sports Science (Q3)"
131;19887;Journal of Sports Medicine and Physical Fitness;journal;00224707;0.361;Q2;58;52;156;1550;118;152;0.47;29,81;Italy;Edizioni Minerva Medica;1962-ongoing;"Orthopedics and Sports Medicine (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Sports Science (Q3)"
132;35480;Applied Immunohistochemistry;journal;10623345;0.36;Q2;20;12;107;425;87;95;0.72;35,42;United States;Lippincott Williams & Wilkins Ltd.;1995-2000;"Anatomy (Q2); Medical Laboratory Technology (Q2)"
133;15216;Journal of the American Podiatric Medical Association;journal;87507315;0.36;Q1;52;81;270;1037;128;226;0.46;12,80;United States;American Podiatric Medical Association;1985-ongoing;"Podiatry (Q1); Medicine (miscellaneous) (Q2); Orthopedics and Sports Medicine (Q2)"
134;12982;Prosthetics and Orthotics International;journal;03093646;0.36;Q1;45;36;115;559;44;105;0.23;15,53;United States;SAGE Publications Inc.;1977-ongoing;"Health Professions (miscellaneous) (Q1); Rehabilitation (Q2)"
135;17270;Medical Dosimetry;journal;09583947;0.359;Q3;34;37;142;435;69;140;0.38;11,76;Netherlands;Elsevier BV;1988-ongoing;"Radiology, Nuclear Medicine and Imaging (Q2); Oncology (Q3); Radiological and Ultrasound Technology (Q3)"
136;35303;Journal of Manipulative and Physiological Therapeutics;journal;01614754, 15326586;0.354;Q1;65;105;315;2960;165;226;0.64;28,19;United States;Mosby Inc.;1982-ongoing;Chiropractics (Q1)
137;19871;Journal of Athletic Training;journal;10626050, 1938162X;0.35;Q2;96;61;139;2434;77;139;0.43;39,90;United States;National Athletic Trainers Association, Inc.;1996-ongoing;"Medicine (miscellaneous) (Q2); Orthopedics and Sports Medicine (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Sports Science (Q3)"
138;13073;Sports Medicine and Arthroscopy Review;journal;10628592;0.34600000000000003;Q2;43;41;107;2068;39;107;0.27;50,44;United States;Lippincott Williams & Wilkins Ltd.;1996-ongoing;"Orthopedics and Sports Medicine (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Sports Science (Q3)"
139;15428;Journal of Communication Disorders;journal;00219924;0.341;Q2;56;28;87;1175;56;82;0.52;41,96;Netherlands;Elsevier BV;1967-ongoing;"LPN and LVN (Q1); Linguistics and Language (Q2); Speech and Hearing (Q2); Experimental and Cognitive Psychology (Q3); Cognitive Neuroscience (Q4)"
140;19874;Journal of Science and Medicine in Sport;journal;14402440;0.34;Q2;85;49;79;1569;50;76;0.57;32,02;Netherlands;Elsevier BV;1998-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Orthopedics and Sports Medicine (Q3); Sports Science (Q3)"
141;13701;Folia Phoniatrica et Logopaedica;journal;14219972, 10217762;0.337;Q2;42;29;85;838;53;84;0.51;28,90;Switzerland;S. Karger AG;1994-ongoing;"Language and Linguistics (Q2); Linguistics and Language (Q2); LPN and LVN (Q2); Speech and Hearing (Q2)"
142;26766;ATLA Alternatives to Laboratory Animals;journal;02611929;0.331;Q2;55;72;164;1473;134;143;0.98;20,46;United Kingdom;Fund for the Replacement of Animals in Medical Experiments;1982, 1985-1986, 1988-1989, 1994-ongoing;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Medical Laboratory Technology (Q2); Medicine (miscellaneous) (Q2); Toxicology (Q3)"
143;30004;Health information and libraries journal;journal;14711842, 14711834;0.324;Q3;34;19;74;0;20;74;0.22;0,00;United Kingdom;Blackwell Publishing Inc.;2001-ongoing;"Health Informatics (Q2); Library and Information Sciences (Q2); Health Information Management (Q3)"
144;19543;Health Care for Women International;journal;07399332, 10964665;0.322;Q2;47;59;158;1622;96;135;0.60;27,49;United Kingdom;Taylor & Francis;1984-ongoing;Health Professions (miscellaneous) (Q2)
145;24041;Journal of Immunoassay and Immunochemistry;journal;15321819, 15324230;0.318;Q2;24;22;55;208;40;55;0.68;9,45;United States;Marcel Dekker Inc.;2001-ongoing;"Medical Laboratory Technology (Q2); Clinical Biochemistry (Q3); Immunology (Q3); Immunology and Allergy (Q3)"
146;32874;American Journal of Art Therapy;journal;00074764;0.317;Q2;8;10;15;287;4;15;0.25;28,70;United States;American Art Therapy Association, Inc.;1973-1983, 1985, 1987, 1989-2001;"Health Professions (miscellaneous) (Q2); Clinical Biochemistry (Q3)"
147;23800;Adolescence;journal;00018449;0.312;Q2;66;55;228;1880;142;228;0.40;34,18;United States;Libra Publishing Ltd.;1973-2009;"Education (Q2); Health Professions (miscellaneous) (Q2); Psychology (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2); Developmental and Educational Psychology (Q3)"
148;14564;American Annals of the Deaf;journal;15430375, 0002726X;0.312;Q2;36;39;133;835;48;121;0.44;21,41;United States;Gallaudet University Press;1948-1951, 1961, 1965-ongoing;"Education (Q2); Speech and Hearing (Q2); Developmental and Educational Psychology (Q3)"
149;23289;Topics in Language Disorders;journal;15503259, 02718294;0.307;Q3;39;22;69;1118;45;69;0.63;50,82;United States;Lippincott Williams & Wilkins Ltd.;1996-ongoing;"Language and Linguistics (Q2); Linguistics and Language (Q2); Speech and Hearing (Q3)"
150;16800;Journal of Hand Therapy;journal;1545004X, 08941130;0.302;Q2;56;39;133;902;70;120;0.52;23,13;United States;Hanley and Belfus, Inc.;1993-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2)"
151;21316;AIDS and Public Policy Journal;journal;08873852;0.301;Q2;12;10;39;591;20;36;0.20;59,10;United States;University Publishing Group, Inc.;1987-2005;"Health Professions (miscellaneous) (Q2); Health (social science) (Q2); Public Health, Environmental and Occupational Health (Q2); Social Sciences (miscellaneous) (Q2)"
152;13739;International Journal of Language and Communication Disorders;journal;13682822, 14606984;0.301;Q3;58;35;252;1205;82;240;0.25;34,43;United States;Wiley-Blackwell;1966-1995, 1998-ongoing;"Language and Linguistics (Q2); Linguistics and Language (Q2); Speech and Hearing (Q3)"
153;17227;Journal of Neuroradiology;journal;01509861;0.295;Q3;36;42;136;752;78;128;0.39;17,90;France;Elsevier Masson;1977-ongoing;"Neurology (clinical) (Q3); Radiological and Ultrasound Technology (Q3); Radiology, Nuclear Medicine and Imaging (Q3)"
154;21601;Annals of Dyslexia;journal;07369387;0.28800000000000003;Q3;45;12;38;112;20;38;0.48;9,33;United States;Springer New York LLC;1982-ongoing;"Education (Q2); Speech and Hearing (Q3)"
155;15456;Journal of Emotional Abuse;journal;15404714, 10926798;0.28600000000000003;Q2;27;0;21;0;16;21;0.20;0,00;United States;The Haworth Maltreatment & Trauma Press;1998-2001, 2003-2008;"Health Professions (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2); Clinical Psychology (Q3); Psychiatry and Mental Health (Q3)"
156;16802;Journal of Manual and Manipulative Therapy;journal;10669817;0.285;Q2;32;19;65;463;17;58;0.18;24,37;United States;Maney Publishing;1993-ongoing;Physical Therapy, Sports Therapy and Rehabilitation (Q2)
157;19530;Sportverletzung Sportschaden;journal;09320555;0.284;Q3;19;27;101;641;49;99;0.53;23,74;Germany;Georg Thieme Verlag;1987-ongoing;"Medicine (miscellaneous) (Q2); Orthopedics and Sports Medicine (Q3); Sports Science (Q3)"
158;12400154722;Informatics for health & social care;journal;17538157;0.28300000000000003;Q3;31;27;121;590;68;112;0.58;21,85;United Kingdom;Informa Healthcare;1976-1995, 2008-ongoing;"Nursing (miscellaneous) (Q2); Health Informatics (Q3); Health Information Management (Q3)"
159;17478;Topics in Spinal Cord Injury Rehabilitation;journal;10820744;0.28;Q2;30;27;79;764;24;66;0.36;28,30;United States;Thomas Land Publishers Inc.;1998-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2); Neurology (clinical) (Q3)"
160;16938;Physiotherapy;journal;00319406;0.276;Q2;47;100;327;1643;111;243;0.46;16,43;United Kingdom;Elsevier Ltd;1945-ongoing;Physical Therapy, Sports Therapy and Rehabilitation (Q2)
161;13795;Contact Lens and Anterior Eye;journal;13670484;0.275;Q2;43;15;57;429;18;57;0.37;28,60;Netherlands;Elsevier BV;1997-ongoing;"Medicine (miscellaneous) (Q2); Optometry (Q2); Ophthalmology (Q3)"
162;12054;Arts in Psychotherapy;journal;01974556;0.27399999999999997;Q2;29;26;90;589;28;90;0.36;22,65;United Kingdom;Elsevier Ltd.;1973, 1975-ongoing;"Health Professions (miscellaneous) (Q2); Clinical Psychology (Q3); Psychiatry and Mental Health (Q3)"
163;16949;Physiotherapy research international : the journal for researchers and clinicians in physical therapy;journal;13582267;0.271;Q2;44;26;90;0;42;69;0.46;0,00;United States;Wiley-Blackwell;1996-ongoing;Physical Therapy, Sports Therapy and Rehabilitation (Q2)
164;21595;Adapted Physical Activity Quarterly;journal;15432777, 07365829;0.27;Q2;47;29;76;1077;69;72;1.12;37,14;United States;Human Kinetics Publishers Inc.;1988-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Sports Science (Q3)"
165;16320;Critical Reviews in Physical and Rehabilitation Medicine;journal;08962960;0.27;Q2;16;17;43;1930;36;43;0.71;113,53;United States;Begell House;1995-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2)"
166;21078;Journal of Sport Management;journal;1543270X, 08884773;0.26899999999999996;Q2;57;16;53;648;18;53;0.36;40,50;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Decision Sciences (miscellaneous) (Q3); Organizational Behavior and Human Resource Management (Q3); Orthopedics and Sports Medicine (Q3); Sports Science (Q3)"
167;29890;Strength and Conditioning Journal;journal;15334295, 15241602;0.26899999999999996;Q2;32;36;138;674;41;138;0.31;18,72;United States;Lippincott Williams & Wilkins Ltd.;1996-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Orthopedics and Sports Medicine (Q3); Sports Science (Q3)"
168;21100801200;Musculoskeletal Science and Practice;journal;24687812, 24688630;0.267;Q2;78;37;84;1010;34;74;0.38;27,30;United Kingdom;Elsevier BV;2017-ongoing;Physical Therapy, Sports Therapy and Rehabilitation (Q2)
169;26548;Contemporary Hypnosis;journal;09605290;0.258;Q1;22;17;65;509;18;65;0.31;29,94;United Kingdom;Whurr Publishers Ltd.;1996-2009;"Complementary and Manual Therapy (Q1); Clinical Psychology (Q3)"
170;28033;AAC: Augmentative and Alternative Communication;journal;14773848, 07434618;0.257;Q3;45;27;86;772;35;86;0.34;28,59;United Kingdom;Informa Healthcare;1985-ongoing;"Medicine (miscellaneous) (Q2); Rehabilitation (Q2); Speech and Hearing (Q3)"
171;22015;Child Language Teaching and Therapy;journal;02656590;0.256;Q3;29;17;49;443;14;45;0.34;26,06;United States;SAGE Publications;1985-ongoing;"Language and Linguistics (Q2); Linguistics and Language (Q2); Clinical Psychology (Q3); Education (Q3); Speech and Hearing (Q3); Developmental and Educational Psychology (Q4)"
172;5800207714;Communication Disorders Quarterly;journal;15257401;0.256;Q3;23;26;50;885;17;46;0.48;34,04;United States;SAGE Publications Inc.;1976, 1978-1990, 1992-1995, 1997-ongoing;"Linguistics and Language (Q2); Speech and Hearing (Q3)"
173;14655;Optometry;journal;15291839;0.251;Q2;34;106;58;1417;42;58;0.72;13,37;United States;American Optometric Association;1999-2012;"Medicine (miscellaneous) (Q2); Optometry (Q2)"
174;145406;Art Therapy;journal;07421656;0.249;Q2;27;41;109;702;39;109;0.47;17,12;United Kingdom;Taylor & Francis;1983-ongoing;"Complementary and Manual Therapy (Q2); Clinical Psychology (Q3)"
175;16780;International Journal of Rehabilitation Research;journal;03425282;0.24600000000000002;Q2;45;45;143;1050;51;142;0.34;23,33;United States;Lippincott Williams & Wilkins Ltd.;1978-ongoing;"Medicine (miscellaneous) (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q2); Rehabilitation (Q2)"
176;15373;Journal of Aggression, Maltreatment and Trauma;journal;10926771, 1545083X;0.245;Q2;40;59;56;2140;23;56;0.44;36,27;United States;The Haworth Maltreatment & Trauma Press;1997-1998, 2000-ongoing;"Health Professions (miscellaneous) (Q2); Clinical Psychology (Q3); Psychiatry and Mental Health (Q3)"
177;56502;Journal of Audiological Medicine;journal;09637133;0.245;Q2;9;17;53;490;15;46;0.29;28,82;United Kingdom;Whurr Publishers Ltd.;1992-2002;"Health Professions (miscellaneous) (Q2); Otorhinolaryngology (Q3); Psychology (miscellaneous) (Q3)"
178;23710;Journal of Medical Systems;journal;01485598, 1573689X;0.245;Q4;63;33;124;455;62;121;0.45;13,79;United States;Kluwer Academic/Plenum Publishers;1977-ongoing;"Medicine (miscellaneous) (Q2); Health Informatics (Q3); Information Systems (Q3); Health Information Management (Q4)"
179;14315;Journal of Developmental and Physical Disabilities;journal;1056263X, 15733580;0.244;Q2;38;24;73;827;19;73;0.12;34,46;United States;Kluwer Academic/Plenum Publishers;1991-ongoing;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Developmental and Educational Psychology (Q4)"
180;16805;Journal of Music Therapy;journal;00222917;0.24100000000000002;Q2;43;17;48;717;27;48;0.39;42,18;United States;American Music Therapy Association;1973-1974, 1977-1987, 1989, 1991-1992, 1996-ongoing;"Music (Q1); Complementary and Manual Therapy (Q2); Medicine (miscellaneous) (Q2)"
181;29285;Journal of Vocational Rehabilitation;journal;10522263;0.24100000000000002;Q3;32;26;172;538;38;145;0.24;20,69;Netherlands;IOS Press;1995-ongoing;"Rehabilitation (Q2); Occupational Therapy (Q3)"
182;15538;Journal of Human Movement Studies;journal;03067297;0.237;Q2;22;42;92;611;19;92;0.22;14,55;United Kingdom;Teviot Scientific Publications Ltd.;1976-1989, 1996-2007;"Physical Therapy, Sports Therapy and Rehabilitation (Q2); Orthopedics and Sports Medicine (Q3); Experimental and Cognitive Psychology (Q4)"
183;13742;International Tinnitus Journal;journal;09465448;0.235;Q3;27;33;60;602;17;56;0.30;18,24;United States;State University of New York, Health Science Center at Brooklyn;1998-ongoing;"Otorhinolaryngology (Q3); Speech and Hearing (Q3); Sensory Systems (Q4)"
184;21100202751;The Neurodiagnostic journal;journal;21646821;0.23399999999999999;Q2;16;23;54;399;7;52;0.14;17,35;United Kingdom;Taylor & Francis;1996-ongoing;"Medical Laboratory Technology (Q2); Neurology (clinical) (Q3)"
185;28615;Biomedical Sciences Instrumentation;journal;00678856;0.23;Q3;30;70;248;617;81;246;0.23;8,81;United States;Instrument Society of America;1963-1964, 1967-1972, 1974-2013;"Biophysics (Q3); Medical Laboratory Technology (Q3)"
186;19867;Isokinetics and Exercise Science;journal;09593020;0.22899999999999998;Q3;24;24;31;704;14;31;0.67;29,33;Netherlands;IOS Press;1995-1998, 2000-ongoing;"Orthopedics and Sports Medicine (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3); Sports Science (Q3); Biophysics (Q4)"
187;15900;Journal of Extra-Corporeal Technology;journal;00221058;0.22899999999999998;Q2;28;35;92;563;25;85;0.27;16,09;United States;American Society of Extra-Corporeal Technology;1975-ongoing;"Health Professions (miscellaneous) (Q2); Medicine (miscellaneous) (Q2); Cardiology and Cardiovascular Medicine (Q3)"
188;4700152769;Pharmacopeial Forum;journal;03634655;0.22899999999999998;Q1;16;12;50;175;13;50;0.24;14,58;United States;Pharmacopeia;1996-1998, 2000-2017 (cancelled);"Pharmacy (Q1); Drug Guides (Q2); Pharmacology (Q3)"
189;23483;Knee;journal;09680160;0.22699999999999998;Q3;69;51;132;745;33;131;0.24;14,61;Netherlands;Elsevier BV;1994-ongoing;"Orthopedics and Sports Medicine (Q3); Sports Science (Q3)"
190;19582;Studies in Health Technology and Informatics;book series;09269630;0.22699999999999998;Q4;53;493;1847;5932;538;1799;0.37;12,03;Netherlands;IOS Press;1991, 1993-ongoing;"Biomedical Engineering (Q3); Health Informatics (Q3); Health Information Management (Q4)"
191;17231;Journal of Nuclear Medicine Technology;journal;00914916;0.223;Q3;37;57;140;557;36;124;0.26;9,77;United States;Society of Nuclear Medicine;1976, 1993-ongoing;"Medicine (miscellaneous) (Q2); Radiological and Ultrasound Technology (Q3); Radiology, Nuclear Medicine and Imaging (Q3)"
192;144939;Journal of Intellectual Disabilities;journal;17446295, 17446309;0.22;Q3;42;49;105;2028;41;79;0.45;41,39;United States;SAGE Publications;2005-ongoing;"Health Professions (miscellaneous) (Q3); Psychiatry and Mental Health (Q3)"
193;21100837274;Physical Therapy Reviews;journal;10833196, 1743288X;0.217;Q3;30;30;85;1385;39;65;0.50;46,17;United Kingdom;Taylor and Francis Ltd.;1996, 1998-ongoing;"Rehabilitation (Q2); Orthopedics and Sports Medicine (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3)"
194;21100219304;International Journal of Therapy and Rehabilitation;journal;17411645;0.21600000000000003;Q3;21;87;360;1338;62;288;0.26;15,38;United Kingdom;Mark Allen Publishing Ltd.;2011-ongoing;"Rehabilitation (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q3)"
195;20908;Biotechnic and Histochemistry;journal;10520295;0.212;Q3;38;42;148;890;78;145;0.46;21,19;United Kingdom;Taylor & Francis;1926-ongoing;"Medicine (miscellaneous) (Q2); Medical Laboratory Technology (Q3); Histology (Q4)"
196;18019;NeuroRehabilitation;journal;10538135;0.21;Q3;56;36;138;1478;53;125;0.42;41,06;Netherlands;IOS Press;1995-ongoing;"Rehabilitation (Q2); Neurology (clinical) (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3)"
197;17048;Physikalische Medizin Rehabilitationsmedizin Kurortmedizin;journal;09406689;0.209;Q3;15;34;114;819;21;113;0.15;24,09;Germany;Georg Thieme Verlag;1991-ongoing;"Rehabilitation (Q2); Physical Therapy, Sports Therapy and Rehabilitation (Q3); Sports Science (Q4)"
198;5300152517;International Journal on Disability and Human Development;journal;21910367, 21911231;0.207;Q3;22;40;26;1330;14;25;0.56;33,25;Germany;Walter de Gruyter GmbH;2006-ongoing;"Advanced and Specialized Nursing (Q2); Geriatrics and Gerontology (Q3); Psychiatry and Mental Health (Q3); Rehabilitation (Q3); Speech and Hearing (Q3); Sensory Systems (Q4)"
